
,Date,Time,Channel,Tag,ID,Antenna,Power,Latitude,Longitude
06/25/24,06:46:21,1,23,A0,184,+42.6660583,-72.5042100
06/25/24,06:46:22,1,49,A0,165,+42.6660583,-72.5042100
06/25/24,06:46:29,1,42,A0,130,+42.6660600,-72.5042100
06/25/24,06:46:41,1,23,A0,156,+42.6660600,-72.5042100
06/25/24,06:46:42,1,49,A0,132,+42.6660600,-72.5042100
06/25/24,06:46:49,1,42,A0,192,+42.6660600,-72.5042100
06/25/24,06:47:21,1,23,A0,170,+42.6661533,-72.5041867
06/25/24,06:47:22,1,49,A0,195,+42.6661533,-72.5041867
06/25/24,06:47:29,1,42,A0,188,+42.6662183,-72.5041517
06/25/24,06:47:41,1,23,A0,180,+42.6662083,-72.5041033
06/25/24,06:47:49,1,42,A0,194,+42.6662067,-72.5040997
06/25/24,06:48:01,1,23,A0,168,+42.6661733,-72.5040800
06/25/24,06:48:02,1,49,A0,184,+42.6661733,-72.5040800
06/25/24,06:48:09,1,42,A0,183,+42.6661650,-72.5040817
06/25/24,06:48:21,1,23,A0,177,+42.6661700,-72.5041017
06/25/24,06:48:22,1,49,A0,188,+42.6661700,-72.5041017
06/25/24,06:48:29,1,42,A0,190,+42.6661717,-72.5041017
06/25/24,06:48:41,1,23,A0,164,+42.6661517,-72.5041033
06/25/24,06:48:49,1,42,A0,190,+42.6661200,-72.5041383
06/25/24,06:49:01,1,23,A0,183,+42.6660383,-72.5041550
06/25/24,06:49:02,1,49,A0,186,+42.6660383,-72.5041550
06/25/24,06:49:09,1,42,A0,183,+42.6660133,-72.5040967
06/25/24,06:49:21,1,23,A0,184,+42.6660033,-72.5040767
06/25/24,06:49:22,1,49,A0,183,+42.6660033,-72.5040767
06/25/24,06:49:29,1,42,A0,197,+42.6659983,-72.5040831
06/25/24,06:49:41,1,23,A0,194,+42.6659983,-72.5040881
06/25/24,06:49:42,1,49,A0,194,+42.6659983,-72.5040881
06/25/24,06:49:49,1,42,A0,198,+42.6660133,-72.5040800
06/25/24,06:50:01,1,23,A0,194,+42.6661017,-72.5040597
06/25/24,06:50:02,1,49,A0,194,+42.6661017,-72.5040597
06/25/24,06:50:09,1,42,A0,182,+42.6660500,-72.5040533
06/25/24,06:50:21,1,23,A0,170,+42.6660617,-72.5040664
06/25/24,06:50:22,1,49,A0,182,+42.6660617,-72.5040664
06/25/24,06:50:29,1,42,A0,168,+42.6660650,-72.5040750
06/25/24,06:50:41,1,23,A0,159,+42.6660650,-72.5040817
06/25/24,06:50:42,1,49,A0,154,+42.6660650,-72.5040817
06/25/24,06:51:01,1,23,A0,128,+42.6660650,-72.5040850
06/25/24,06:51:09,1,42,A0,112,+42.6660650,-72.5040831
06/25/24,06:51:21,1,23,A0,126,+42.6659950,-72.5040264
06/25/24,06:51:22,1,49,A0,103,+42.6659950,-72.5040264
06/25/24,06:52:21,1,23,A0,108,+42.6657950,-72.5038914
06/25/24,06:52:49,1,42,A0,108,+42.6657667,-72.5038567
06/25/24,06:53:01,1,23,A0,141,+42.6658417,-72.5038600
06/25/24,06:53:09,1,42,A0,129,+42.6659167,-72.5039017
06/25/24,06:53:21,1,23,A0,142,+42.6660017,-72.5039300
06/25/24,06:53:22,1,49,A0,116,+42.6660017,-72.5039300
06/25/24,06:53:29,1,42,A0,150,+42.6660833,-72.5039981
06/25/24,06:53:41,1,23,A0,186,+42.6661400,-72.5040597
06/25/24,06:53:42,1,49,A0,182,+42.6661400,-72.5040597
06/25/24,06:53:49,1,42,A0,141,+42.6661483,-72.5041083
06/25/24,06:54:01,1,23,A0,177,+42.6661850,-72.5040583
06/25/24,06:54:02,1,49,A0,145,+42.6661850,-72.5040583
06/25/24,06:54:09,1,42,A0,160,+42.6661633,-72.5040950
06/25/24,06:54:21,1,23,A0,147,+42.6661950,-72.5041233
06/25/24,06:54:22,1,49,A0,135,+42.6661950,-72.5041233
06/25/24,06:54:29,1,42,A0,126,+42.6662150,-72.5041400
06/25/24,06:54:41,1,23,A0,111,+42.6663017,-72.5041250
06/25/24,06:54:49,1,42,A0,125,+42.6663483,-72.5041731
06/25/24,06:55:01,1,23,A0,118,+42.6663733,-72.5041133
06/25/24,06:55:09,1,42,A0,124,+42.6664033,-72.5040983
06/25/24,06:55:21,1,23,A0,111,+42.6664550,-72.5041164
06/25/24,06:55:29,1,42,A0,113,+42.6665083,-72.5041867
06/25/24,06:57:19,1,48,A0,106,+42.6667567,-72.5046600
06/25/24,06:57:45,1,54,A0,106,+42.6668617,-72.5047883
06/25/24,06:57:59,1,48,A0,119,+42.6669317,-72.5047864
06/25/24,06:58:12,1,21,A0,131,+42.6670217,-72.5047033
06/25/24,06:58:15,1,25,A0,116,+42.6670550,-72.5046933
06/25/24,06:58:25,1,54,A0,119,+42.6671233,-72.5047483
06/25/24,06:58:32,1,21,A0,114,+42.6671717,-72.5048167
06/25/24,06:58:35,1,25,A0,105,+42.6671833,-72.5048467
06/25/24,06:58:37,1,24,A0,123,+42.6671950,-72.5048900
06/25/24,06:59:31,1,16,A0,106,+42.6673983,-72.5048800
06/25/24,07:00:03,1,53,A0,108,+42.6674383,-72.5047633
06/25/24,07:00:31,1,16,A0,128,+42.6675183,-72.5046797
06/25/24,07:00:41,1,55,A0,128,+42.6675883,-72.5046064
06/25/24,07:00:43,1,53,A0,136,+42.6676000,-72.5045897
06/25/24,07:00:51,1,16,A0,195,+42.6676617,-72.5045517
06/25/24,07:00:59,1,22,A0,114,+42.6676383,-72.5045650
06/25/24,07:01:01,1,55,A0,140,+42.6676400,-72.5045683
06/25/24,07:01:03,1,53,A0,175,+42.6676317,-72.5045497
06/25/24,07:01:11,1,16,A0,170,+42.6676250,-72.5045381
06/25/24,07:01:19,1,22,A0,103,+42.6676250,-72.5045417
06/25/24,07:01:21,1,55,A0,160,+42.6676233,-72.5045447
06/25/24,07:01:23,1,53,A0,144,+42.6676200,-72.5045467
06/25/24,07:01:31,1,16,A0,187,+42.6676183,-72.5045350
06/25/24,07:01:39,1,22,A0,117,+42.6676200,-72.5045283
06/25/24,07:01:41,1,55,A0,107,+42.6676200,-72.5045283
06/25/24,07:01:43,1,53,A0,147,+42.6676200,-72.5045317
06/25/24,07:01:51,1,16,A0,159,+42.6676183,-72.5045331
06/25/24,07:01:59,1,22,A0,108,+42.6676650,-72.5045283
06/25/24,07:02:01,1,55,A0,143,+42.6676783,-72.5045350
06/25/24,07:02:03,1,53,A0,157,+42.6676950,-72.5045317
06/25/24,07:02:11,1,16,A0,133,+42.6677100,-72.5045283
06/25/24,07:02:19,1,22,A0,136,+42.6677100,-72.5045200
06/25/24,07:02:21,1,55,A0,142,+42.6677100,-72.5045150
06/25/24,07:02:23,1,53,A0,109,+42.6677100,-72.5045100
06/25/24,07:02:31,1,16,A0,123,+42.6676967,-72.5044683
06/25/24,07:02:39,1,22,A0,142,+42.6676283,-72.5044764
06/25/24,07:02:51,1,16,A0,107,+42.6676933,-72.5044147
06/25/24,07:02:59,1,22,A0,104,+42.6677483,-72.5044031
06/25/24,07:03:19,1,22,A0,110,+42.6679050,-72.5044800
06/25/24,07:45:59,1,22,A0,101,+42.6680250,-72.5047297
06/25/24,07:46:39,1,22,A0,107,+42.6678433,-72.5045367
06/25/24,07:47:19,1,22,A0,105,+42.6679100,-72.5045350
06/25/24,07:47:59,1,22,A0,133,+42.6678867,-72.5045047
06/25/24,07:48:01,1,55,A0,111,+42.6678833,-72.5045017
06/25/24,07:48:03,1,53,A0,107,+42.6678817,-72.5044997
06/25/24,07:48:19,1,22,A0,134,+42.6678467,-72.5045200
06/25/24,07:48:21,1,55,A0,114,+42.6678467,-72.5045183
06/25/24,07:48:23,1,53,A0,108,+42.6678467,-72.5045183
06/25/24,07:48:39,1,22,A0,133,+42.6678450,-72.5045033
06/25/24,07:48:41,1,55,A0,109,+42.6678450,-72.5045047
06/25/24,07:48:51,1,16,A0,113,+42.6678467,-72.5045067
06/25/24,07:48:59,1,22,A0,139,+42.6678467,-72.5045067
06/25/24,07:49:01,1,55,A0,114,+42.6678467,-72.5045083
06/25/24,07:49:11,1,16,A0,118,+42.6678450,-72.5045083
06/25/24,07:49:19,1,22,A0,192,+42.6678433,-72.5045083
06/25/24,07:49:21,1,55,A0,116,+42.6678383,-72.5045067
06/25/24,07:49:39,1,22,A0,188,+42.6678117,-72.5045164
06/25/24,07:49:41,1,55,A0,104,+42.6678067,-72.5045233
06/25/24,07:49:59,1,22,A0,195,+42.6677967,-72.5045367
06/25/24,07:50:01,1,55,A0,105,+42.6677983,-72.5045367
06/25/24,07:50:19,1,22,A0,185,+42.6677967,-72.5045381
06/25/24,07:50:21,1,55,A0,109,+42.6677950,-72.5045381
06/25/24,07:50:31,1,16,A0,107,+42.6677950,-72.5045400
06/25/24,07:50:39,1,22,A0,178,+42.6677933,-72.5045400
06/25/24,07:50:41,1,55,A0,121,+42.6677933,-72.5045400
06/25/24,07:50:43,1,53,A0,111,+42.6677933,-72.5045400
06/25/24,07:50:59,1,22,A0,194,+42.6677917,-72.5045417
06/25/24,07:51:01,1,55,A0,113,+42.6677917,-72.5045417
06/25/24,07:51:11,1,16,A0,104,+42.6677917,-72.5045400
06/25/24,07:51:19,1,22,A0,196,+42.6677917,-72.5045417
06/25/24,07:51:21,1,55,A0,113,+42.6677917,-72.5045417
06/25/24,07:51:39,1,22,A0,192,+42.6677900,-72.5045417
06/25/24,07:51:41,1,55,A0,110,+42.6677900,-72.5045417
06/25/24,07:51:59,1,22,A0,173,+42.6677883,-72.5045400
06/25/24,07:52:19,1,22,A0,119,+42.6677867,-72.5045367
06/25/24,07:52:23,1,53,A0,115,+42.6677867,-72.5045381
06/25/24,07:52:31,1,16,A0,149,+42.6677850,-72.5045400
06/25/24,07:52:43,1,53,A0,176,+42.6677833,-72.5045417
06/25/24,07:52:51,1,16,A0,168,+42.6677817,-72.5045433
06/25/24,07:53:01,1,55,A0,159,+42.6677817,-72.5045447
06/25/24,07:53:03,1,53,A0,169,+42.6677817,-72.5045447
06/25/24,07:53:11,1,16,A0,148,+42.6677817,-72.5045447
06/25/24,07:53:18,1,48,A0,104,+42.6677783,-72.5045447
06/25/24,07:53:19,1,22,A0,114,+42.6677783,-72.5045447
06/25/24,07:53:21,1,55,A0,158,+42.6677750,-72.5045447
06/25/24,07:53:23,1,53,A0,173,+42.6677750,-72.5045447
06/25/24,07:53:31,1,16,A0,178,+42.6677383,-72.5045433
06/25/24,07:53:43,1,53,A0,187,+42.6677383,-72.5045533
06/25/24,07:53:51,1,16,A0,178,+42.6677383,-72.5045433
06/25/24,07:53:59,1,22,A0,107,+42.6677367,-72.5045447
06/25/24,07:54:03,1,53,A0,179,+42.6677367,-72.5045447
06/25/24,07:54:11,1,16,A0,197,+42.6677367,-72.5045467
06/25/24,07:54:21,1,55,A0,151,+42.6677367,-72.5045483
06/25/24,07:54:23,1,53,A0,179,+42.6677367,-72.5045483
06/25/24,07:54:31,1,16,A0,168,+42.6677367,-72.5045483
06/25/24,07:54:43,1,53,A0,172,+42.6677367,-72.5045497
06/25/24,07:54:51,1,16,A0,165,+42.6677350,-72.5045517
06/25/24,07:55:01,1,55,A0,171,+42.6677333,-72.5045533
06/25/24,07:55:03,1,53,A0,159,+42.6677333,-72.5045533
06/25/24,07:55:21,1,55,A0,185,+42.6677317,-72.5045550
06/25/24,07:55:23,1,53,A0,170,+42.6677317,-72.5045550
06/25/24,07:55:31,1,16,A0,183,+42.6677283,-72.5045533
06/25/24,07:55:39,1,22,A0,105,+42.6677267,-72.5045567
06/25/24,07:55:43,1,53,A0,175,+42.6677250,-72.5045567
06/25/24,07:55:51,1,16,A0,174,+42.6677250,-72.5045567
06/25/24,07:55:59,1,22,A0,100,+42.6677233,-72.5045567
06/25/24,07:56:01,1,55,A0,183,+42.6677233,-72.5045567
06/25/24,07:56:03,1,53,A0,180,+42.6677233,-72.5045567
06/25/24,07:56:21,1,55,A0,196,+42.6677183,-72.5045550
06/25/24,07:56:23,1,53,A0,158,+42.6677167,-72.5045550
06/25/24,07:56:31,1,16,A0,171,+42.6677150,-72.5045550
06/25/24,07:56:41,1,55,A0,195,+42.6677133,-72.5045550
06/25/24,07:56:43,1,53,A0,164,+42.6677133,-72.5045550
06/25/24,07:56:51,1,16,A0,177,+42.6677100,-72.5045550
06/25/24,07:56:59,1,22,A0,106,+42.6677117,-72.5045567
06/25/24,07:57:01,1,55,A0,187,+42.6677117,-72.5045567
06/25/24,07:57:03,1,53,A0,164,+42.6677117,-72.5045567
06/25/24,07:57:11,1,16,A0,172,+42.6677117,-72.5045567
06/25/24,07:57:19,1,22,A0,104,+42.6677117,-72.5045550
06/25/24,07:57:21,1,55,A0,194,+42.6677133,-72.5045550
06/25/24,07:57:23,1,53,A0,164,+42.6677133,-72.5045550
06/25/24,07:57:31,1,16,A0,197,+42.6677133,-72.5045550
06/25/24,07:58:01,1,55,A0,160,+42.6677133,-72.5045533
06/25/24,07:58:03,1,53,A0,187,+42.6677133,-72.5045533
06/25/24,07:58:11,1,16,A0,191,+42.6677133,-72.5045533
06/25/24,07:58:21,1,55,A0,178,+42.6677133,-72.5045533
06/25/24,07:58:23,1,53,A0,195,+42.6677133,-72.5045533
06/25/24,07:58:31,1,16,A0,193,+42.6677150,-72.5045533
06/25/24,07:58:43,1,53,A0,187,+42.6677150,-72.5045517
06/25/24,07:58:51,1,16,A0,166,+42.6677167,-72.5045533
06/25/24,07:59:01,1,55,A0,121,+42.6677167,-72.5045550
06/25/24,07:59:03,1,53,A0,138,+42.6677233,-72.5045717
06/25/24,07:59:23,1,53,A0,106,+42.6675667,-72.5047183
06/25/24,07:59:31,1,16,A0,120,+42.6675500,-72.5047517
06/25/24,07:59:36,1,24,A0,109,+42.6675617,-72.5047450
06/25/24,07:59:59,1,22,A0,100,+42.6675483,-72.5047283
06/25/24,08:00:01,1,55,A0,127,+42.6674800,-72.5046700
06/25/24,08:00:11,1,21,A0,106,+42.6674517,-72.5047683
06/25/24,08:00:23,1,53,A0,103,+42.6673917,-72.5047950
06/25/24,08:00:44,1,54,A0,105,+42.6674300,-72.5048517
06/25/24,08:00:51,1,21,A0,105,+42.6674283,-72.5049033
06/25/24,08:01:04,1,54,A0,107,+42.6673983,-72.5049350
06/25/24,08:01:11,1,21,A0,125,+42.6673967,-72.5049517
06/25/24,08:01:15,1,25,A0,112,+42.6673900,-72.5049600
06/25/24,08:01:31,1,21,A0,111,+42.6673167,-72.5050033
06/25/24,08:01:36,1,24,A0,111,+42.6672817,-72.5049883
06/25/24,08:01:38,1,48,A0,108,+42.6672550,-72.5049683
06/25/24,08:01:51,1,21,A0,132,+42.6671350,-72.5049831
06/25/24,08:01:55,1,25,A0,136,+42.6671167,-72.5049933
06/25/24,08:01:56,1,24,A0,125,+42.6671133,-72.5050033
06/25/24,08:02:04,1,54,A0,129,+42.6670850,-72.5050517
06/25/24,08:02:11,1,21,A0,188,+42.6670350,-72.5050667
06/25/24,08:02:15,1,25,A0,152,+42.6670200,-72.5050550
06/25/24,08:02:16,1,24,A0,161,+42.6670167,-72.5050533
06/25/24,08:02:24,1,54,A0,110,+42.6670067,-72.5050550
06/25/24,08:02:31,1,21,A0,202,+42.6670017,-72.5050617
06/25/24,08:02:35,1,25,A0,156,+42.6669950,-72.5050667
06/25/24,08:02:36,1,24,A0,174,+42.6669933,-72.5050681
06/25/24,08:02:44,1,54,A0,112,+42.6669867,-72.5050633
06/25/24,08:02:51,1,21,A0,191,+42.6669967,-72.5050617
06/25/24,08:02:55,1,25,A0,154,+42.6670033,-72.5050583
06/25/24,08:02:56,1,24,A0,175,+42.6670050,-72.5050600
06/25/24,08:02:58,1,48,A0,113,+42.6670083,-72.5050617
06/25/24,08:03:04,1,54,A0,129,+42.6670067,-72.5050533
06/25/24,08:03:11,1,21,A0,188,+42.6669950,-72.5050833
06/25/24,08:03:15,1,25,A0,192,+42.6669933,-72.5050867
06/25/24,08:03:16,1,24,A0,195,+42.6669933,-72.5050867
06/25/24,08:03:18,1,48,A0,109,+42.6669933,-72.5050883
06/25/24,08:03:24,1,54,A0,105,+42.6669867,-72.5050897
06/25/24,08:03:31,1,21,A0,190,+42.6669833,-72.5050933
06/25/24,08:03:35,1,25,A0,197,+42.6669833,-72.5050950
06/25/24,08:03:36,1,24,A0,193,+42.6669833,-72.5050950
06/25/24,08:03:44,1,54,A0,113,+42.6669833,-72.5050950
06/25/24,08:03:51,1,21,A0,163,+42.6669833,-72.5050950
06/25/24,08:03:55,1,25,A0,151,+42.6669833,-72.5050950
06/25/24,08:03:56,1,24,A0,121,+42.6669833,-72.5050950
06/25/24,08:04:04,1,54,A0,111,+42.6669833,-72.5050950
06/25/24,08:04:11,1,21,A0,158,+42.6669817,-72.5050983
06/25/24,08:04:15,1,25,A0,146,+42.6669817,-72.5050983
06/25/24,08:04:16,1,24,A0,152,+42.6669817,-72.5050983
06/25/24,08:04:31,1,21,A0,174,+42.6669817,-72.5050983
06/25/24,08:04:35,1,25,A0,148,+42.6669817,-72.5051000
06/25/24,08:04:36,1,24,A0,178,+42.6669817,-72.5051000
06/25/24,08:04:44,1,54,A0,122,+42.6669867,-72.5051000
06/25/24,08:04:51,1,21,A0,158,+42.6669883,-72.5051014
06/25/24,08:04:55,1,25,A0,151,+42.6669883,-72.5051014
06/25/24,08:04:56,1,24,A0,153,+42.6669883,-72.5051014
06/25/24,08:05:11,1,21,A0,154,+42.6669900,-72.5051014
06/25/24,08:05:15,1,25,A0,143,+42.6669900,-72.5051014
06/25/24,08:05:16,1,24,A0,155,+42.6669900,-72.5051014
06/25/24,08:05:31,1,21,A0,154,+42.6669917,-72.5051014
06/25/24,08:05:35,1,25,A0,118,+42.6669917,-72.5051014
06/25/24,08:05:36,1,24,A0,154,+42.6669917,-72.5051014
06/25/24,08:05:51,1,21,A0,155,+42.6669917,-72.5051050
06/25/24,08:05:55,1,25,A0,124,+42.6669917,-72.5051050
06/25/24,08:05:56,1,24,A0,158,+42.6669917,-72.5051050
06/25/24,08:06:04,1,54,A0,120,+42.6669917,-72.5051050
06/25/24,08:06:11,1,21,A0,122,+42.6669933,-72.5051033
06/25/24,08:06:15,1,25,A0,133,+42.6669933,-72.5051014
06/25/24,08:06:16,1,24,A0,106,+42.6669933,-72.5051014
06/25/24,08:06:24,1,54,A0,150,+42.6670000,-72.5050817
06/25/24,08:06:31,1,21,A0,109,+42.6670167,-72.5049617
06/25/24,08:06:35,1,25,A0,125,+42.6670250,-72.5049117
06/25/24,08:06:38,1,48,A0,104,+42.6670233,-72.5049033
06/25/24,08:06:44,1,54,A0,155,+42.6669733,-72.5048814
06/25/24,08:06:51,1,21,A0,110,+42.6669583,-72.5048750
06/25/24,08:06:58,1,48,A0,113,+42.6669517,-72.5048733
06/25/24,08:07:04,1,54,A0,122,+42.6669500,-72.5048717
06/25/24,08:07:18,1,48,A0,138,+42.6669117,-72.5048647
06/25/24,08:07:24,1,54,A0,190,+42.6668667,-72.5049133
06/25/24,08:07:31,1,21,A0,106,+42.6668967,-72.5049250
06/25/24,08:07:44,1,54,A0,194,+42.6669033,-72.5049264
06/25/24,08:07:51,1,21,A0,108,+42.6668933,-72.5048983
06/25/24,08:08:04,1,54,A0,175,+42.6669233,-72.5048533
06/25/24,08:08:11,1,21,A0,129,+42.6669233,-72.5048567
06/25/24,08:08:15,1,25,A0,107,+42.6669183,-72.5048633
06/25/24,08:08:18,1,48,A0,106,+42.6669167,-72.5048700
06/25/24,08:08:24,1,54,A0,198,+42.6669133,-72.5048783
06/25/24,08:08:31,1,21,A0,110,+42.6669150,-72.5048814
06/25/24,08:08:38,1,48,A0,113,+42.6669450,-72.5048400
06/25/24,08:08:44,1,54,A0,151,+42.6669333,-72.5048364
06/25/24,08:08:51,1,21,A0,111,+42.6668683,-72.5048400
06/25/24,08:08:58,1,48,A0,174,+42.6667767,-72.5048517
06/25/24,08:09:18,1,48,A0,195,+42.6667633,-72.5048417
06/25/24,08:09:24,1,54,A0,110,+42.6667633,-72.5048417
06/25/24,08:09:38,1,48,A0,188,+42.6667633,-72.5048431
06/25/24,08:09:44,1,54,A0,113,+42.6667633,-72.5048431
06/25/24,08:09:58,1,48,A0,186,+42.6667617,-72.5048450
06/25/24,08:10:18,1,48,A0,157,+42.6667617,-72.5048450
06/25/24,08:10:38,1,48,A0,131,+42.6667600,-72.5048431
06/25/24,08:11:18,1,48,A0,110,+42.6666300,-72.5046917
06/25/24,08:11:21,1,23,A0,117,+42.6666317,-72.5047350
06/25/24,08:12:09,1,42,A0,112,+42.6666017,-72.5044533
06/25/24,08:12:21,1,23,A0,112,+42.6665400,-72.5044650
06/25/24,08:12:49,1,42,A0,116,+42.6664117,-72.5042383
06/25/24,08:13:01,1,23,A0,135,+42.6663467,-72.5042397
06/25/24,08:13:01,1,49,A0,113,+42.6663533,-72.5042167
06/25/24,08:13:09,1,42,A0,122,+42.6663133,-72.5042014
06/25/24,08:13:21,1,23,A0,141,+42.6662733,-72.5041550
06/25/24,08:13:21,1,49,A0,111,+42.6662750,-72.5041564
06/25/24,08:13:29,1,42,A0,117,+42.6662717,-72.5041614
06/25/24,08:13:41,1,23,A0,110,+42.6662033,-72.5042167
06/25/24,08:13:41,1,49,A0,116,+42.6661983,-72.5042200
06/25/24,08:13:49,1,42,A0,120,+42.6661333,-72.5042464
06/25/24,08:14:01,1,23,A0,159,+42.6660517,-72.5042533
06/25/24,08:14:01,1,49,A0,141,+42.6660517,-72.5042433
06/25/24,08:14:09,1,42,A0,165,+42.6660433,-72.5042014
06/25/24,08:14:21,1,23,A0,148,+42.6659883,-72.5041550
06/25/24,08:14:21,1,49,A0,165,+42.6660217,-72.5041683
06/25/24,08:14:29,1,42,A0,198,+42.6660200,-72.5042033
06/25/24,08:14:41,1,23,A0,207,+42.6660100,-72.5041883
06/25/24,08:14:41,1,49,A0,200,+42.6660100,-72.5041650
06/25/24,08:14:49,1,42,A0,200,+42.6660500,-72.5040683
06/25/24,08:15:01,1,23,A0,207,+42.6660550,-72.5039950
06/25/24,08:15:01,1,49,A0,206,+42.6660567,-72.5039981
06/25/24,08:15:09,1,42,A0,194,+42.6660450,-72.5040033
06/25/24,08:15:21,1,23,A0,204,+42.6660050,-72.5040033
06/25/24,08:15:21,1,49,A0,188,+42.6659900,-72.5040050
06/25/24,08:15:29,1,42,A0,195,+42.6659650,-72.5040183
06/25/24,08:15:41,1,23,A0,207,+42.6659933,-72.5040183
06/25/24,08:15:41,1,49,A0,201,+42.6659950,-72.5040183
06/25/24,08:15:49,1,42,A0,199,+42.6660033,-72.5040167
06/25/24,08:16:01,1,23,A0,138,+42.6660050,-72.5040147
06/25/24,08:16:01,1,49,A0,158,+42.6660050,-72.5040147
06/25/24,08:16:09,1,42,A0,163,+42.6660017,-72.5040167
06/25/24,08:16:21,1,23,A0,163,+42.6660033,-72.5040167
06/25/24,08:16:21,1,49,A0,141,+42.6660033,-72.5040167
06/25/24,08:16:29,1,42,A0,158,+42.6660050,-72.5040147
06/25/24,08:16:41,1,23,A0,194,+42.6660050,-72.5040147
06/25/24,08:16:41,1,49,A0,156,+42.6660050,-72.5040147
06/25/24,08:16:49,1,42,A0,114,+42.6660050,-72.5040117
06/25/24,08:17:01,1,23,A0,143,+42.6660000,-72.5040000
06/25/24,08:17:01,1,49,A0,124,+42.6659967,-72.5040000
06/25/24,08:17:21,1,23,A0,116,+42.6658617,-72.5040147
06/25/24,08:17:41,1,23,A0,117,+42.6657567,-72.5038700
06/25/24,08:18:09,1,42,A0,120,+42.6656900,-72.5036467
06/25/24,08:18:21,1,23,A0,122,+42.6657250,-72.5036200
06/25/24,08:22:41,1,23,A0,77,+42.6648767,-72.5038817
06/25/24,08:22:41,1,49,A0,59,+42.6648767,-72.5038817
06/25/24,08:23:01,1,23,A0,61,+42.6648933,-72.5038914
06/25/24,08:30:13,1,999,A0,33,+42.6623750,-72.5045300
06/25/24,08:30:28,1,999,A0,62,+42.6622917,-72.5045700
06/25/24,08:30:55,1,999,A0,44,+42.6620783,-72.5045583
06/25/24,08:43:40,1,23,A0,105,+42.6658300,-72.5034617
06/25/24,08:43:41,1,49,A0,105,+42.6658317,-72.5034581
06/25/24,08:45:00,1,23,A0,103,+42.6658983,-72.5037700
06/25/24,08:45:09,1,42,A0,122,+42.6659433,-72.5038117
06/25/24,08:45:20,1,23,A0,137,+42.6659900,-72.5039017
06/25/24,08:45:21,1,49,A0,127,+42.6659967,-72.5039100
06/25/24,08:45:29,1,42,A0,120,+42.6660550,-72.5039400
06/25/24,08:45:40,1,23,A0,158,+42.6661283,-72.5040767
06/25/24,08:45:41,1,49,A0,151,+42.6661350,-72.5040881
06/25/24,08:45:49,1,42,A0,151,+42.6661633,-72.5040881
06/25/24,08:46:00,1,23,A0,126,+42.6662317,-72.5041164
06/25/24,08:46:01,1,49,A0,104,+42.6662383,-72.5041217
06/25/24,08:46:20,1,23,A0,141,+42.6663050,-72.5041600
06/25/24,08:46:21,1,49,A0,110,+42.6662650,-72.5041433
06/25/24,08:46:29,1,42,A0,123,+42.6662917,-72.5041300
06/25/24,08:46:40,1,23,A0,131,+42.6663250,-72.5040950
06/25/24,08:47:00,1,23,A0,124,+42.6664233,-72.5041781
06/25/24,08:47:01,1,49,A0,102,+42.6664567,-72.5041967
06/25/24,08:47:38,1,48,A0,111,+42.6666400,-72.5043000
06/25/24,08:47:58,1,48,A0,112,+42.6666900,-72.5044467
06/25/24,08:48:18,1,48,A0,116,+42.6666783,-72.5045483
06/25/24,08:48:24,1,54,A0,106,+42.6666550,-72.5045683
06/25/24,08:48:44,1,54,A0,122,+42.6666717,-72.5045897
06/25/24,08:48:54,1,25,A0,103,+42.6667667,-72.5046847
06/25/24,08:48:58,1,48,A0,134,+42.6667667,-72.5046964
06/25/24,08:49:18,1,48,A0,157,+42.6667867,-72.5047183
06/25/24,08:49:24,1,54,A0,152,+42.6667883,-72.5047233
06/25/24,08:49:31,1,21,A0,111,+42.6668417,-72.5046883
06/25/24,08:49:36,1,24,A0,102,+42.6668500,-72.5046783
06/25/24,08:49:38,1,48,A0,110,+42.6668517,-72.5046514
06/25/24,08:49:44,1,54,A0,110,+42.6668867,-72.5046433
06/25/24,08:49:54,1,25,A0,114,+42.6669267,-72.5046064
06/25/24,08:49:56,1,24,A0,106,+42.6669267,-72.5046033
06/25/24,08:49:58,1,48,A0,107,+42.6669200,-72.5046267
06/25/24,08:50:14,1,25,A0,153,+42.6670233,-72.5047581
06/25/24,08:50:18,1,48,A0,113,+42.6670400,-72.5047967
06/25/24,08:50:24,1,54,A0,110,+42.6670983,-72.5048833
06/25/24,08:50:31,1,21,A0,130,+42.6671317,-72.5049300
06/25/24,08:50:34,1,25,A0,146,+42.6671433,-72.5049467
06/25/24,08:51:14,1,25,A0,116,+42.6673583,-72.5047581
06/25/24,08:51:34,1,25,A0,108,+42.6673617,-72.5046550
06/25/24,08:51:38,1,22,A0,103,+42.6673617,-72.5046550
06/25/24,08:51:40,1,55,A0,119,+42.6673633,-72.5046533
06/25/24,08:51:42,1,53,A0,120,+42.6673667,-72.5046500
06/25/24,08:51:51,1,16,A0,146,+42.6674267,-72.5046150
06/25/24,08:52:00,1,55,A0,141,+42.6675150,-72.5045381
06/25/24,08:52:02,1,53,A0,136,+42.6675250,-72.5045331
06/25/24,08:52:11,1,16,A0,124,+42.6675250,-72.5045100
06/25/24,08:52:22,1,53,A0,140,+42.6675233,-72.5045067
06/25/24,08:52:31,1,16,A0,132,+42.6675217,-72.5045083
06/25/24,08:52:40,1,55,A0,136,+42.6675217,-72.5045100
06/25/24,08:52:42,1,53,A0,133,+42.6675217,-72.5045100
06/25/24,08:52:51,1,16,A0,140,+42.6675217,-72.5045100
