"trackedTime_EST","river","shift","tagID","power","habitat","habitatExtra","position","substrate","substrateExtra","shade","lon","lat","fishNotes","source","totalDischarge","flowTime_EST"
"2024-08-27 09:44:08","UNDERHILL","day",45,192,NA,NA,NA,NA,NA,NA,-72.32751,42.4453233,NA,"receiver",NA,NA
"2024-08-27 09:44:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274933,42.4453117,NA,"receiver",NA,NA
"2024-08-27 09:44:48","UNDERHILL","day",45,193,NA,NA,NA,NA,NA,NA,-72.3274867,42.445315,NA,"receiver",NA,NA
"2024-08-27 09:45:08","UNDERHILL","day",45,185,NA,NA,NA,NA,NA,NA,-72.3274833,42.445315,NA,"receiver",NA,NA
"2024-08-27 09:45:28","UNDERHILL","day",45,197,NA,NA,NA,NA,NA,NA,-72.3274833,42.4453233,NA,"receiver",NA,NA
"2024-08-27 09:45:48","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3275,42.445355,NA,"receiver",NA,NA
"2024-08-27 09:46:08","UNDERHILL","day",45,205,NA,NA,NA,NA,NA,NA,-72.3275183,42.4453733,NA,"receiver",NA,NA
"2024-08-27 09:46:28","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3275247,42.4453717,NA,"receiver",NA,NA
"2024-08-27 09:46:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3275333,42.445375,NA,"receiver",NA,NA
"2024-08-27 09:47:08","UNDERHILL","day",45,189,NA,NA,NA,NA,NA,NA,-72.32753,42.445355,NA,"receiver",NA,NA
"2024-08-27 09:47:28","UNDERHILL","day",45,160,NA,NA,NA,NA,NA,NA,-72.3275267,42.4453583,NA,"receiver",NA,NA
"2024-08-27 09:47:48","UNDERHILL","day",45,164,NA,NA,NA,NA,NA,NA,-72.3275283,42.4453583,NA,"receiver",NA,NA
"2024-08-27 09:48:08","UNDERHILL","day",45,166,NA,NA,NA,NA,NA,NA,-72.3275317,42.44536,NA,"receiver",NA,NA
"2024-08-27 09:48:28","UNDERHILL","day",45,177,NA,NA,NA,NA,NA,NA,-72.32753,42.4453683,NA,"receiver",NA,NA
"2024-08-27 09:48:48","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,-72.3275333,42.4453733,NA,"receiver",NA,NA
"2024-08-27 09:49:08","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,-72.3275333,42.4453717,NA,"receiver",NA,NA
"2024-08-27 09:49:48","UNDERHILL","day",45,163,NA,NA,NA,NA,NA,NA,-72.3275414,42.4453533,NA,"receiver",NA,NA
"2024-08-27 09:50:08","UNDERHILL","day",45,172,NA,NA,NA,NA,NA,NA,-72.3275531,42.4452867,NA,"receiver",NA,NA
"2024-08-27 09:50:28","UNDERHILL","day",45,166,NA,NA,NA,NA,NA,NA,-72.3274847,42.44525,NA,"receiver",NA,NA
"2024-08-27 09:50:48","UNDERHILL","day",45,162,NA,NA,NA,NA,NA,NA,-72.3275333,42.445285,NA,"receiver",NA,NA
"2024-08-27 09:51:08","UNDERHILL","day",45,182,NA,NA,NA,NA,NA,NA,-72.327535,42.4453017,NA,"receiver",NA,NA
"2024-08-27 09:51:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3275033,42.4452717,NA,"receiver",NA,NA
"2024-08-27 09:51:48","UNDERHILL","day",45,181,NA,NA,NA,NA,NA,NA,-72.327465,42.4452767,NA,"receiver",NA,NA
"2024-08-27 09:52:08","UNDERHILL","day",45,178,NA,NA,NA,NA,NA,NA,-72.3274464,42.4453683,NA,"receiver",NA,NA
"2024-08-27 09:52:28","UNDERHILL","day",45,201,NA,NA,NA,NA,NA,NA,-72.3273967,42.4454067,NA,"receiver",NA,NA
"2024-08-27 09:52:48","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3273667,42.4454067,NA,"receiver",NA,NA
"2024-08-27 09:53:08","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3273497,42.4453883,NA,"receiver",NA,NA
"2024-08-27 09:53:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273667,42.44537,NA,"receiver",NA,NA
"2024-08-27 09:53:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.327365,42.4453567,NA,"receiver",NA,NA
"2024-08-27 09:54:08","UNDERHILL","day",45,192,NA,NA,NA,NA,NA,NA,-72.3273447,42.4453167,NA,"receiver",NA,NA
"2024-08-27 09:54:28","UNDERHILL","day",45,182,NA,NA,NA,NA,NA,NA,-72.3273383,42.4452883,NA,"receiver",NA,NA
"2024-08-27 09:54:48","UNDERHILL","day",45,208,NA,NA,NA,NA,NA,NA,-72.32732,42.4452733,NA,"receiver",NA,NA
"2024-08-27 09:55:08","UNDERHILL","day",45,196,NA,NA,NA,NA,NA,NA,-72.3273183,42.4453033,NA,"receiver",NA,NA
"2024-08-27 09:55:28","UNDERHILL","day",45,195,NA,NA,NA,NA,NA,NA,-72.3273083,42.4452967,NA,"receiver",NA,NA
"2024-08-27 09:55:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3272997,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:56:08","UNDERHILL","day",45,199,NA,NA,NA,NA,NA,NA,-72.3273017,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:56:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273417,42.4452867,NA,"receiver",NA,NA
"2024-08-27 09:56:48","UNDERHILL","day",45,195,NA,NA,NA,NA,NA,NA,-72.327385,42.4452817,NA,"receiver",NA,NA
"2024-08-27 09:57:08","UNDERHILL","day",45,191,NA,NA,NA,NA,NA,NA,-72.32738,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:57:28","UNDERHILL","day",45,192,NA,NA,NA,NA,NA,NA,-72.32738,42.4452967,NA,"receiver",NA,NA
"2024-08-27 09:57:48","UNDERHILL","day",45,200,NA,NA,NA,NA,NA,NA,-72.3273781,42.4452967,NA,"receiver",NA,NA
"2024-08-27 09:58:08","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3273731,42.4453,NA,"receiver",NA,NA
"2024-08-27 09:58:28","UNDERHILL","day",45,184,NA,NA,NA,NA,NA,NA,-72.32734,42.4453033,NA,"receiver",NA,NA
"2024-08-27 09:58:48","UNDERHILL","day",45,165,NA,NA,NA,NA,NA,NA,-72.3273117,42.4452917,NA,"receiver",NA,NA
"2024-08-27 09:59:08","UNDERHILL","day",45,186,NA,NA,NA,NA,NA,NA,-72.3273047,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:59:28","UNDERHILL","day",45,197,NA,NA,NA,NA,NA,NA,-72.3273067,42.4452917,NA,"receiver",NA,NA
"2024-08-27 09:59:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273067,42.44529,NA,"receiver",NA,NA
"2024-08-27 10:00:08","UNDERHILL","day",45,158,NA,NA,NA,NA,NA,NA,-72.3273833,42.4452967,NA,"receiver",NA,NA
"2024-08-27 10:00:28","UNDERHILL","day",45,172,NA,NA,NA,NA,NA,NA,-72.32751,42.44529,NA,"receiver",NA,NA
"2024-08-27 10:00:48","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,-72.3275131,42.4453167,NA,"receiver",NA,NA
"2024-08-27 10:01:08","UNDERHILL","day",45,199,NA,NA,NA,NA,NA,NA,-72.3275233,42.44534,NA,"receiver",NA,NA
"2024-08-27 10:01:28","UNDERHILL","day",45,185,NA,NA,NA,NA,NA,NA,-72.3275667,42.4454567,NA,"receiver",NA,NA
"2024-08-27 10:01:48","UNDERHILL","day",45,203,NA,NA,NA,NA,NA,NA,-72.3275433,42.4456,NA,"receiver",NA,NA
"2024-08-27 10:02:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.32752,42.4455767,NA,"receiver",NA,NA
"2024-08-27 10:11:08","UNDERHILL","day",45,177,NA,NA,NA,NA,NA,NA,-72.3275917,42.4452917,NA,"receiver",NA,NA
"2024-08-27 10:11:48","UNDERHILL","day",45,181,NA,NA,NA,NA,NA,NA,-72.327605,42.4452833,NA,"receiver",NA,NA
"2024-08-27 10:12:08","UNDERHILL","day",45,179,NA,NA,NA,NA,NA,NA,-72.3275933,42.4452667,NA,"receiver",NA,NA
"2024-08-27 10:12:28","UNDERHILL","day",45,186,NA,NA,NA,NA,NA,NA,-72.327545,42.4452667,NA,"receiver",NA,NA
"2024-08-27 10:12:48","UNDERHILL","day",45,202,NA,NA,NA,NA,NA,NA,-72.3275364,42.4452583,NA,"receiver",NA,NA
"2024-08-27 10:13:08","UNDERHILL","day",45,194,NA,NA,NA,NA,NA,NA,-72.32754,42.4452667,NA,"receiver",NA,NA
"2024-08-27 10:13:28","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3275414,42.4452683,NA,"receiver",NA,NA
"2024-08-27 10:13:48","UNDERHILL","day",45,183,NA,NA,NA,NA,NA,NA,-72.3275383,42.4452733,NA,"receiver",NA,NA
"2024-08-27 10:14:08","UNDERHILL","day",45,203,NA,NA,NA,NA,NA,NA,-72.327535,42.4452767,NA,"receiver",NA,NA
"2024-08-27 10:14:28","UNDERHILL","day",45,205,NA,NA,NA,NA,NA,NA,-72.3275364,42.4452833,NA,"receiver",NA,NA
"2024-08-27 10:14:48","UNDERHILL","day",45,167,NA,NA,NA,NA,NA,NA,-72.3275383,42.445275,NA,"receiver",NA,NA
"2024-08-27 10:19:49","UNDERHILL","day",44,187,NA,NA,NA,NA,NA,NA,-72.3280481,42.444935,NA,"receiver",NA,NA
"2024-08-27 10:20:09","UNDERHILL","day",44,167,NA,NA,NA,NA,NA,NA,-72.3280717,42.444925,NA,"receiver",NA,NA
"2024-08-27 10:20:29","UNDERHILL","day",44,162,NA,NA,NA,NA,NA,NA,-72.3281,42.444935,NA,"receiver",NA,NA
"2024-08-27 10:21:09","UNDERHILL","day",44,164,NA,NA,NA,NA,NA,NA,-72.3281214,42.4449467,NA,"receiver",NA,NA
"2024-08-27 10:21:49","UNDERHILL","day",44,172,NA,NA,NA,NA,NA,NA,-72.3280017,42.44478,NA,"receiver",NA,NA
"2024-08-27 10:22:29","UNDERHILL","day",44,178,NA,NA,NA,NA,NA,NA,-72.3280633,42.4449867,NA,"receiver",NA,NA
"2024-08-27 10:23:49","UNDERHILL","day",44,153,NA,NA,NA,NA,NA,NA,-72.3279367,42.44495,NA,"receiver",NA,NA
"2024-08-27 10:24:09","UNDERHILL","day",44,176,NA,NA,NA,NA,NA,NA,-72.327915,42.444895,NA,"receiver",NA,NA
"2024-08-27 10:24:29","UNDERHILL","day",44,183,NA,NA,NA,NA,NA,NA,-72.3279131,42.4449233,NA,"receiver",NA,NA
"2024-08-27 10:26:09","UNDERHILL","day",44,178,NA,NA,NA,NA,NA,NA,-72.3280431,42.44486,NA,"receiver",NA,NA
"2024-08-27 10:26:29","UNDERHILL","day",44,184,NA,NA,NA,NA,NA,NA,-72.3280383,42.4448633,NA,"receiver",NA,NA
"2024-08-27 10:26:49","UNDERHILL","day",44,195,NA,NA,NA,NA,NA,NA,-72.3280364,42.444865,NA,"receiver",NA,NA
"2024-08-27 10:27:09","UNDERHILL","day",44,200,NA,NA,NA,NA,NA,NA,-72.328035,42.444875,NA,"receiver",NA,NA
"2024-08-27 10:28:29","UNDERHILL","day",44,187,NA,NA,NA,NA,NA,NA,-72.3279914,42.4448717,NA,"receiver",NA,NA
"2024-08-27 10:28:49","UNDERHILL","day",44,174,NA,NA,NA,NA,NA,NA,-72.3279883,42.4448833,NA,"receiver",NA,NA
"2024-08-27 10:29:09","UNDERHILL","day",44,185,NA,NA,NA,NA,NA,NA,-72.3279683,42.44491,NA,"receiver",NA,NA
"2024-08-27 10:29:29","UNDERHILL","day",44,176,NA,NA,NA,NA,NA,NA,-72.3279767,42.44489,NA,"receiver",NA,NA
"2024-08-27 10:30:29","UNDERHILL","day",44,171,NA,NA,NA,NA,NA,NA,-72.3277967,42.4448633,NA,"receiver",NA,NA
"2024-08-27 10:30:49","UNDERHILL","day",44,181,NA,NA,NA,NA,NA,NA,-72.3278017,42.4448433,NA,"receiver",NA,NA
"2024-08-27 10:31:29","UNDERHILL","day",44,158,NA,NA,NA,NA,NA,NA,-72.327905,42.444855,NA,"receiver",NA,NA
"2024-08-27 10:31:49","UNDERHILL","day",44,166,NA,NA,NA,NA,NA,NA,-72.3279383,42.44487,NA,"receiver",NA,NA
"2024-08-27 10:32:29","UNDERHILL","day",44,156,NA,NA,NA,NA,NA,NA,-72.3279883,42.4449617,NA,"receiver",NA,NA
"2024-08-27 10:32:49","UNDERHILL","day",44,162,NA,NA,NA,NA,NA,NA,-72.3280031,42.444965,NA,"receiver",NA,NA
"2024-08-27 10:35:10","UNDERHILL","day",44,183,NA,NA,NA,NA,NA,NA,-72.32798,42.445015,NA,"receiver",NA,NA
"2024-08-27 10:35:29","UNDERHILL","day",44,207,NA,NA,NA,NA,NA,NA,-72.3279483,42.4450233,NA,"receiver",NA,NA
"2024-08-27 10:35:49","UNDERHILL","day",44,203,NA,NA,NA,NA,NA,NA,-72.32782,42.4449833,NA,"receiver",NA,NA
"2024-08-27 10:36:09","UNDERHILL","day",44,206,NA,NA,NA,NA,NA,NA,-72.3277897,42.4450167,NA,"receiver",NA,NA
"2024-08-27 10:36:29","UNDERHILL","day",44,174,NA,NA,NA,NA,NA,NA,-72.3278633,42.44503,NA,"receiver",NA,NA
"2024-08-27 10:36:49","UNDERHILL","day",44,183,NA,NA,NA,NA,NA,NA,-72.3279,42.4450967,NA,"receiver",NA,NA
"2024-08-27 10:37:09","UNDERHILL","day",44,173,NA,NA,NA,NA,NA,NA,-72.3279464,42.445085,NA,"receiver",NA,NA
"2024-08-27 10:37:29","UNDERHILL","day",44,184,NA,NA,NA,NA,NA,NA,-72.32795,42.44509,NA,"receiver",NA,NA
"2024-08-27 10:37:49","UNDERHILL","day",44,174,NA,NA,NA,NA,NA,NA,-72.3279464,42.445085,NA,"receiver",NA,NA
"2024-08-27 10:38:09","UNDERHILL","day",44,185,NA,NA,NA,NA,NA,NA,-72.3279933,42.4450133,NA,"receiver",NA,NA
"2024-08-27 10:38:49","UNDERHILL","day",44,161,NA,NA,NA,NA,NA,NA,-72.3281517,42.444915,NA,"receiver",NA,NA
"2024-08-27 10:39:29","UNDERHILL","day",44,171,NA,NA,NA,NA,NA,NA,-72.328005,42.444905,NA,"receiver",NA,NA
"2024-08-27 10:39:49","UNDERHILL","day",44,166,NA,NA,NA,NA,NA,NA,-72.3279747,42.4449233,NA,"receiver",NA,NA
"2024-08-27 10:40:09","UNDERHILL","day",44,173,NA,NA,NA,NA,NA,NA,-72.327955,42.4449383,NA,"receiver",NA,NA
"2024-08-27 10:41:09","UNDERHILL","day",44,173,NA,NA,NA,NA,NA,NA,-72.3279333,42.444935,NA,"receiver",NA,NA
"2024-08-27 10:41:29","UNDERHILL","day",44,170,NA,NA,NA,NA,NA,NA,-72.3278964,42.4449033,NA,"receiver",NA,NA
"2024-08-27 10:41:49","UNDERHILL","day",44,161,NA,NA,NA,NA,NA,NA,-72.3278867,42.4448783,NA,"receiver",NA,NA
